"Location","Date","Temp_mean","Temp_min","Temp_max","Hum_mean","Hum_min","Hum_max","Dew_mean","Dew_min","Dew_max"
"BN",2025-06-09,18.1538461538462,13.5,23.5,70.7692307692308,49.5,87,12.5230769230769,11,13.8
"BN",2025-06-10,17.2083333333333,13,22.5,81.5,68,90.5,13.9125,11.1,17.3
"BN",2025-06-11,16.1458333333333,9.5,22.5,85.3125,71.5,95.5,13.5916666666667,8,18
"BN",2025-06-12,17.75,12.5,24,86.7916666666667,77.5,96,15.4625,11.3,19.8
"BN",2025-06-13,19.7916666666667,12,27,83.25,65.5,97,16.6583333333333,10.8,20.9
"BN",2025-06-14,18.7708333333333,14,24.5,82.7916666666667,63,99,15.5458333333333,11.7,18.9
"BN",2025-06-15,17.6041666666667,11,25,76.6666666666667,54,96,13.0833333333333,9.9,16.2
"BN",2025-06-16,18.3541666666667,10.5,25.5,77.9375,55.5,94.5,14.1666666666667,8.9,17
"BN",2025-06-17,18.7291666666667,10,26.5,75.5208333333333,53,94.5,13.9791666666667,8.4,17.5
"BN",2025-06-18,19.7291666666667,11.5,27.5,74.6875,51,93,14.7666666666667,9.8,18.4
"BN",2025-06-19,21.125,12,29.5,74.4583333333333,52,93.5,16.0375,10.3,20.2
"BN",2025-06-20,21.0833333333333,13.5,28.5,73.8333333333333,54.5,92,15.9166666666667,11.5,19.4
"BN",2025-06-21,21.2291666666667,12.5,30.5,75.25,56,91,16.4208333333333,10.6,20.7
"BN",2025-06-22,20.5833333333333,15.5,26.5,73.8125,56,89,15.575,13.3,17.8
"BN",2025-06-23,18.25,14.5,22.5,64.7916666666667,46,87,11.1166666666667,8.9,14.6
"BN",2025-06-24,19.0833333333333,12.5,27.5,76.6041666666667,58,89,14.6875,9.3,18.5
"BN",2025-06-25,20.9166666666667,15,27.5,76.6875,58,92.5,16.4333333333333,13.7,18.8
"BN",2025-06-26,19.75,16,25,72.9166666666667,48.5,91.5,14.3458333333333,9.2,18.1
"BN",2025-06-27,19.25,13,28,80.5208333333333,60.5,97.5,15.5708333333333,10.8,20.1
"BN",2025-06-28,22.6875,17.5,30,78.2708333333333,57.5,92,18.45,15.7,21.3
"BN",2025-06-29,22.7083333333333,18,29,75,57.5,86.5,17.8291666666667,15.6,20.2
"BN",2025-06-30,23.3958333333333,14.5,31,72.25,50,91.5,17.7208333333333,12.6,21.4
"BN",2025-07-01,25.2083333333333,18.5,32,69.5,48.5,90.5,18.7833333333333,16.5,21.8
"BN",2025-07-02,19.2291666666667,16,24,72.3541666666667,40,95,13.4833333333333,7.1,16.9
"BN",2025-07-03,17.0833333333333,7,25.5,58.8541666666667,37,84.5,8.33333333333333,4.1,12.3
"BN",2025-07-04,19.3541666666667,9,27.5,59.7708333333333,41,84,10.7416666666667,5.8,13.8
"BN",2025-07-05,19.4583333333333,16,23.5,72.3125,67,82,14.325,10.3,17.5
"BN",2025-07-06,18.1875,14.5,23.5,80.5208333333333,61.5,91.5,14.7125,11.6,17.1
"BN",2025-07-07,16,11.5,21,78.6458333333333,55.5,100,11.9541666666667,8.4,14.5
"BN",2025-07-08,17.125,10.5,24,68.8125,44,92.5,10.7333333333333,8.3,13.4
"BN",2025-07-09,19.2708333333333,9.5,28,70.8333333333333,48,93.5,13.325,7.9,16.6
"BN",2025-07-10,22.1458333333333,12.5,30.5,65.625,41.5,91,14.6916666666667,10.6,18.4
"BN",2025-07-11,23.1041666666667,13.5,33,66.4791666666667,42,91,15.9,11.6,19.8
"BN",2025-07-12,22.3333333333333,13.5,32,66.625,41.5,90.5,15.2166666666667,11.4,18.9
"BN",2025-07-13,20.0416666666667,11,29.5,71.8541666666667,48,92.5,14.4458333333333,8.8,18.5
"BN",2025-07-14,20.4583333333333,16,26.5,69.2291666666667,48,90,14.2875,10.4,17.4
"BN",2025-07-15,18.125,11.5,24.5,71.2083333333333,56,89.5,12.5708333333333,9.8,15.1
"BN",2025-07-16,19.7708333333333,14,27,67.0625,44,89,12.9208333333333,11.8,14.2
"BN",2025-07-17,20.0625,16,26.5,87.5416666666667,66,98.5,17.85,12.6,22.4
"BN",2025-07-18,21.5,15,29,81.875,54,100,17.8625,14.8,21
"BN",2025-07-19,18.2708333333333,16,21.5,97.7083333333333,86,100,17.8875,15.4,21.5
"BN",2025-07-20,17.375,13.5,21,95.6875,80,100,16.6333333333333,12.7,19.9
"BN",2025-07-21,16.9791666666667,12,24,86.2708333333333,55,100,14.2916666666667,11.8,16.7
"BN",2025-07-22,17.7291666666667,13,22,92.75,72.5,100,16.4541666666667,12.9,20.3
"BN",2025-07-23,17.8125,15,22,83.1875,63,99,14.7125,13,16.2
"BN",2025-07-24,16.75,13,20.5,91.0416666666667,74,100,15.2,12,17.5
"BN",2025-07-25,19.8333333333333,13.5,26,87.2083333333333,67.5,100,17.4375,13.5,20.5
"BN",2025-07-26,18.4375,12.5,23.5,84.7916666666667,70.5,97,15.725,11.7,18.3
"BN",2025-07-27,17.6666666666667,14,22,73.7916666666667,55.5,87.5,12.7625,11.5,15.2
"BN",2025-07-28,17.8958333333333,10.5,25,74.6458333333333,50.5,96,12.9208333333333,9.5,15.4
"BN",2025-07-29,16.4166666666667,11,21,86.4791666666667,73.5,94.5,14.0791666666667,9.8,17
"BN",2025-07-30,19.625,15.5,26,80.3333333333333,56,97,15.8375,14.8,17.4
"BN",2025-07-31,17.8333333333333,14,21.5,96.1041666666667,84,100,17.1833333333333,12.6,21.5
"BN",2025-08-01,15.6666666666667,11.5,21,85.9375,65.5,98,13.1875,11.1,15.1
"BN",2025-08-02,15.6458333333333,10,21.5,80.4375,60,96.5,12.0583333333333,9.2,14.6
"BN",2025-08-03,18.0208333333333,10.5,24,86.125,75,96.5,15.5833333333333,9.8,20.1
"BN",2025-08-04,19.5208333333333,15,25,87.1875,69.5,97.5,17.2416666666667,14.3,19.4
"BN",2025-08-05,25.1666666666667,24.5,26,62.5208333333333,60,68,17.5041666666667,16.6,18.7
"BN",2025-08-06,25.3478260869565,24.5,26,58.3260869565217,54.5,62,16.5782608695652,15.6,18.2
"CF",2025-06-09,23.5384615384615,12,34.5,54.3076923076923,34,84.5,13.0923076923077,9.5,16.4
"CF",2025-06-10,21.5416666666667,11,40.5,67.8541666666667,34,89,14.4041666666667,8.8,21.6
"CF",2025-06-11,18.8125,6,36.5,73.2291666666667,40,99.5,13.025,4.4,20.7
